dam_stats_key,t_date,month_year,t_month,t_year,dam_name,dam_class,Max_dam_capacity_ML,height_m,storage_ml,percentage_capacity
94f6f1a7-f657-4394-9f7a-1da7db210a00,09/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.69,40876,69.7
8f5982e1-bd20-4eea-aa8a-25ba31b89cc6,10/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.67,40829,69.62
0cc286ae-dfbb-4584-8485-faa3364e9e39,11/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.66,40805,69.58
672bc949-0e4a-483b-a213-d10d2b557acf,12/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.66,40805,69.58
dea7fdbe-0cc3-4f7a-a718-2ff4058b765d,13/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.62,40712,69.42
ca6cf505-43cd-47b4-a6b1-095a0c5fbb87,14/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.62,40712,69.42
73dd1b93-0884-4fd0-89b2-db906f5992ea,15/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.56,40571,69.18
6988212c-28c4-4153-8c17-c309c9a5a5f3,16/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.55,40548,69.14
10ede63b-cfc0-4cc9-896e-a2d4eb896000,17/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.52,40478,69.02
8a937ea4-c637-47fe-a9fc-22f3e0243b3e,18/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.49,40408,68.9
2cd95cfd-4a1c-4750-b2a1-421000e06843,19/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.48,40384,68.86
ac87d4b3-ef70-4f47-91a3-24b77d299512,20/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.46,40337,68.78
80be7aed-ecec-498b-a7f7-c79c43028849,21/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.4,40197,68.54
8f329b00-2746-4dee-8236-0af4789ebd8f,22/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.37,40125,68.42
ef490cf9-90ed-4cd6-b57b-e4ef3addd154,23/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.37,40125,68.42
6108ce84-9fb0-49dc-9a8b-80a5c33bca31,24/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.34,40056,68.3
929239d3-e4fa-414d-a7d9-a9ef90188985,25/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.31,39987,68.19
1258285c-7908-4db3-a782-6fa2c6ec8e9a,26/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.28,39917,68.07
1376e7e5-fc6a-41f4-bfbc-f146312a2dfb,27/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.23,39802,67.87
e7c34f11-7efd-443d-acb3-31daac8cea97,28/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.17,39663,67.63
eaf1183a-896f-42bd-a15d-7e5a6ddbe770,29/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.14,39594,67.52
03780b87-adfe-4c54-ae4c-dcbb51cc581a,30/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.11,39524,67.4
6aef9da4-f1ad-49f2-8c1d-960ee175b5ed,31/10/2015,Oct-15,10,2015,WEMMERSHOEK,Major Dam,58644,46.08,39453,67.28
d35e8902-cde6-456c-a576-444a59d335e5,01/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,46.03,39339,67.08
79f75e48-23f7-4bdd-a21a-669e5334e2cc,02/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,46.01,39294,67
4a102e51-ed4e-4ac3-8456-43f51b970563,03/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.96,39180,66.81
e935562d-0839-4722-b22d-a583e187c2a8,04/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.92,39088,66.65
2e958c54-f858-4b49-ab42-450d93c3a9cf,05/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.9,39043,66.58
6a627489-c90e-4efc-8c99-633a39391b5a,06/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.85,38929,66.38
6325e2c7-69d8-42cb-94f1-38d0dc94ba3b,07/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.82,38860,66.26
62c9b28d-a217-4eeb-8415-fe3b9efd3804,08/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.79,38789,66.14
6ecd891f-0931-4b25-bc22-6311fee3c846,09/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.76,38722,66.03
76da1d57-ee49-45b6-b3eb-4d09915654b9,10/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.68,38542,65.72
0836c7aa-b342-4ad6-8d2e-06b361b97fc2,11/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.66,38497,65.65
d544fe06-84ff-4e14-9c61-c0899844a710,12/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.62,38407,65.49
16272e79-5a67-4124-84d5-0428409d2e72,13/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.6,38362,65.42
2fe1c550-f766-40f3-aa7e-d08cc824da83,14/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.56,38271,65.26
0693b08f-2a4d-4fe0-a0e2-a09e7fa403dc,15/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.54,38226,65.18
3039d322-514c-4f3c-9401-7c9defae1ab4,16/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.48,38091,64.95
36ce061e-b98e-4a08-9120-5f5619b5ac49,17/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.44,38001,64.8
d47eaeef-4faf-4bee-b6f7-774126410543,18/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.5,38136,65.03
e3ed0629-e357-4e3f-ac94-88275dd4f98d,19/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.36,37822,64.49
25d54ef8-575e-4509-aed9-901779228720,20/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.33,37755,64.38
761ddb6e-47ff-4f81-ba8d-46c340a59336,21/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.3,37688,64.27
163a41a9-9947-4413-b739-cca19639c598,22/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.26,37598,64.11
2e8af709-183a-43db-9d62-ed60b0d80f5b,23/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.25,37576,64.07
d0b4c033-4113-476a-851f-b21eded42f91,24/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.24,37554,64.04
fb99e87f-41cc-46fc-a35f-75912ca4fb64,25/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.16,37373,63.73
476fa623-8206-455d-a04c-a7f497e0911a,26/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.13,37307,63.62
1186e471-260e-400b-91cd-11f083b32671,27/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.12,37285,63.58
21c024fa-dbea-45b8-99d6-4e4c71f49ff0,28/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.08,37197,63.43
681714e0-9be3-4b7c-9bef-e329ff5c5f4c,29/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45.05,37130,63.31
09168331-a32e-4c20-ab94-d9dfd313f311,30/11/2015,Nov-15,11,2015,WEMMERSHOEK,Major Dam,58644,45,37020,63.13
09e952d9-f614-41f8-ba6c-82fbbe9830ee,01/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.96,36931,62.97
ba965179-6d15-47b2-8143-c3ef58958878,02/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.93,36865,62.86
8d75430f-1d4b-4701-b166-7c84d48b1b00,03/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.91,36821,62.79
9ef4e786-95cb-496c-913b-cbc09ac379ef,04/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.86,36709,62.6
bcfe3435-c5e5-463d-a5df-694c64deb44d,05/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.81,36600,62.41
570011fe-61ee-437a-a67f-0ab1db84a28e,06/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.78,36535,62.3
ee1bc921-4ac2-4eb9-a4a9-12390ee605f3,07/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.74,36448,62.15
9dfc43b7-32ef-4131-8e77-fcba792c68a6,08/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.7,36361,62
dac5b672-419e-4d3f-819f-6195338b6b51,09/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.65,36252,61.82
0a33933e-dc9c-42ac-881d-9f66feaa83a0,10/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.61,36165,61.67
ba389a23-3c1e-490b-a7e1-6f624040fabb,11/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.57,36076,61.52
5ecb2d02-5ef6-47c4-bac9-43b031f376cc,12/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.56,36054,61.48
d1a35e26-0456-41c2-88a2-4633e8893d0e,13/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.53,35990,61.37
a0994cef-de96-49b2-a2ae-04fc1352f2f7,14/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.52,35968,61.33
6ca4b579-6e53-4629-bf00-20e9924077be,15/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.47,35861,61.15
45cda128-5ab7-4bb5-b55d-585a57a593af,16/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.45,35818,61.08
eea7367c-5ca3-4e09-b6d7-1a3455127c19,17/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.42,35754,60.97
b0db92ab-510e-4f60-b243-1ae17f1cbd43,18/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.39,35689,60.86
01393646-b450-4f2e-a8c9-c268d9908d2a,19/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.34,35582,60.67
082f6c3f-79d5-47a8-927e-ae3e5f0df9c5,20/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.32,35539,60.6
17ef6412-e06d-48b5-8eae-6908353cdb8a,21/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.29,35475,60.49
d6759f5a-bbe5-425d-b6a6-7531b07a6c96,22/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.25,35389,60.35
732c3f07-06c2-4bc7-95ee-1bf653e5787e,23/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.25,35389,60.35
ad178956-af3f-4993-8797-9a844098c78a,24/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.2,35281,60.16
0319cb25-f145-471c-8aa0-a9cbeff57aef,25/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.15,35174,59.98
fbee6db8-2ab2-4fac-90a8-47da45bef36e,26/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.12,35110,59.87
e9f6c09a-ab67-4fbe-94ba-f80a62ad85e8,27/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.11,35089,59.83
470bbf67-0951-4a6b-8076-a6074d3f61dc,28/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.06,34982,59.65
8202fc66-119a-433d-90f2-5e3a79801b46,29/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.06,34982,59.65
0740cf0e-66f3-40ed-8d9e-598df0347581,30/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.03,34918,59.54
ec0c3078-f7f3-4742-87dd-c027ffb92f8b,31/12/2015,Dec-15,12,2015,WEMMERSHOEK,Major Dam,58644,44.02,34897,59.51
b85f6460-7886-4058-a53e-dc9d5920e35a,01/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.99,34833,59.4
3caf6678-b832-45ef-bf22-41b1da3d909c,02/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.95,34748,59.25
89797d92-2d27-4d67-936e-90d376e74a8c,03/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.9,34641,59.07
fd6bf264-8651-4d12-a191-5a83f87d3941,04/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.84,34515,58.86
4fb45c66-8217-4a17-9ec4-43b20b035d99,05/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.81,34452,58.75
53695902-b191-4c24-bf6a-4bc3e606b117,06/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.8,34431,58.71
b90dceb5-a8a8-4e94-ae1e-f95f9bf96d97,07/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.74,34304,58.5
a2a99155-08ef-4ce3-9ca4-45cb09fbc924,08/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.7,34220,58.35
2885d2a2-4796-4095-aa69-451d4f0b2d93,09/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.67,34157,58.24
8a6fd2c1-206a-4e02-afe7-1f871520f04b,10/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.65,34115,58.17
0392f7a7-21db-4cac-86cf-2cb4230efb2e,11/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.6,34010,57.99
851c6d25-40ce-4d2d-8ef9-7b268dd5654e,12/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.56,33926,57.85
6bf5d79c-3d49-459a-9eac-c02626cd6cb6,13/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.53,33864,57.75
d5e9637a-8267-4a27-8081-d25fd54fa8b3,14/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.48,33759,57.57
67ae5290-c09e-46a9-99fc-6b9ca911f03a,15/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.46,33718,57.5
727e3a41-394c-46f5-95f3-d4e10840bcb3,16/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.44,33676,57.42
76dde3d9-530e-4997-93c5-b59b7cb99a3c,17/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.4,33592,57.28
af147f98-eecc-4705-9f78-fd5fe3fc32a1,18/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.36,33509,57.14
c0e98c40-1704-47be-83ef-8ec6c528687c,19/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.32,33425,57
3076f5bc-d9af-4b67-9edc-445e6c7c42f7,20/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.3,33383,56.92
57e01b0b-1093-482e-9a14-e40ba94531c6,21/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.26,33301,56.79
33214249-b610-4ebb-8557-48e37baefde2,22/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.23,33239,56.68
82246f8c-df62-4c39-aed1-0372f3ac2b93,23/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.19,33157,56.54
0c0d368f-a721-4570-9548-cdf7e4ca7c7e,24/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.17,33115,56.47
e8ea1604-2852-4eed-b9a9-1eb3946c4938,25/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.16,33095,56.43
7bb0cc9c-cb4b-45c1-a8ed-c44eb0953665,26/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.15,33074,56.4
f864b266-d2f4-4ff2-a1d9-bd0902d44ae3,27/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.14,33054,56.36
20435821-8f6e-4f19-b36d-cbbce7ee5e40,28/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.09,32951,56.19
22b720b3-b0c1-42c2-bc3a-acfde88cd925,29/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.03,32827,55.98
b36cf414-54fa-4440-a10a-f626ca7ffd84,30/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,43.01,32786,55.91
ed612cc0-452f-4b57-8862-333a3e8c8584,31/01/2016,Jan-16,1,2016,WEMMERSHOEK,Major Dam,58644,42.98,32724,55.8
9a7dab56-e458-4418-9516-646a7c6d72c0,01/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.96,32683,55.73
daca4357-6063-4418-b8ea-dad3185b3572,02/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.96,32683,55.73
334b2ea7-3ac5-44b3-a7a6-c6e5156a9a6f,03/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.89,32540,55.49
8773d628-a22f-4120-9c73-50c7af87b016,04/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.87,32499,55.42
6386e567-8dea-4244-9303-7710f36f1c6d,05/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.82,32397,55.24
dc099ac6-5bc4-4616-8cfb-f7503a71420c,06/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.81,32377,55.21
61b26b9b-d362-40ca-99c0-786ab575d1e1,07/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.76,32274,55.03
3ccff37f-7ad5-4c0b-a126-353dccf5142f,08/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.75,32254,55
961acef1-36ed-4580-9cf1-c37e7db7a99b,09/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.71,32172,54.86
a3613148-dd68-4b52-9ade-76b1cee5ca19,10/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.65,32050,54.65
fc3af649-d347-4a17-9163-d0f82723c9f8,11/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.63,32010,54.58
39983dd1-4e2e-4155-830b-9e848f9a49b1,12/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.58,31908,54.41
788c2832-fc5b-4e3a-b45d-993f3aaed281,13/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.56,31868,54.34
13b76c61-344b-476d-89d0-e9258213849a,14/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.55,31847,54.31
6d998ce9-89da-4ffc-80f7-2e5bf7d91df1,15/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.52,31787,54.2
ed14105e-19b9-445c-b77a-f73c1a169e44,16/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.46,31665,54
039abfc3-3e83-428d-bf86-2de763928892,17/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.43,31604,53.89
ee49ba2d-4f95-46be-9429-37577c12d9fb,18/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.41,31563,53.82
d73df8b0-1064-4313-bd45-13195dc48f4b,19/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.39,31522,53.75
ede9456b-276d-41cd-a52d-cab0f9143b16,20/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.36,31462,53.65
dc75d8d3-b49f-4caa-9573-8527d0382b56,21/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.3,31342,53.44
1d1123c9-13c6-4fc1-8546-a71aabab1bd3,22/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.27,31282,53.34
747aeef8-f84f-4c85-ae59-29178fc8ae43,23/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.22,31182,53.17
aaeaf2db-4a4c-4ebe-b5f6-4d99c9d28057,24/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.2,31142,53.1
48cfae5e-b39d-4091-b370-d9718999dd67,25/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.18,31103,53.04
70d27218-5492-4c88-9ee8-08d5d066637f,26/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.16,31063,52.97
a0dd13c0-775d-4544-8e71-e9ac31de5801,27/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.09,30922,52.73
e0aeb7ab-856e-46ea-a230-2ebb60b44b59,28/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.05,30843,52.59
12fafb16-de5f-4c45-93ee-1c2bcc3664c2,29/02/2016,Feb-16,2,2016,WEMMERSHOEK,Major Dam,58644,42.03,30803,52.53
9c150ec4-6a83-494c-bdaa-f31a945f14ff,01/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,42.01,30763,52.46
ba19827a-4f22-450d-af7f-39cb9795cf83,02/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.98,30704,52.36
9d04bbc8-0c9f-4f18-957e-1413f12b78e4,03/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.94,30624,52.22
43d967be-fbba-44cf-b76a-ae988912a186,04/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.93,30605,52.19
ae3f2ff4-033f-47d9-85ad-3b0406fa4520,05/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.92,30585,52.15
0b31d910-6aab-4809-aa1c-1dae5f3478cb,06/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.88,30505,52.02
34f6ac97-6014-4024-bd21-b69ade618897,07/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.85,30446,51.92
5d2e8fe1-aea5-4375-92bc-b96c8459cf9c,08/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.8,30347,51.75
76eeec35-897b-44c3-8fb0-4c3e2e9e6ec9,09/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.76,30268,51.61
97a99abd-cd36-43a2-b845-5636974fa9cb,10/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.74,30228,51.54
db767c0b-93d3-4881-9d24-089edf273064,11/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.69,30130,51.38
6803ebb1-4c24-423b-a181-ae94e684a822,12/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.66,30071,51.28
926e3685-a8e5-4dc1-bb63-56470985ab26,13/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.63,30012,51.18
2f800fa6-eed2-48da-8df7-9929a726b014,14/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.59,29933,51.04
5e8a7335-ab8a-46f4-9d33-e3103bc61b67,15/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.54,29834,50.87
b5fa4dfc-3cf7-4999-a3de-317a2b704716,16/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.53,29815,50.84
8eac20b2-1c2e-4692-84e0-9e1daeba2c8e,17/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.53,29815,50.84
6595f9db-947a-4ab9-ac4e-5f014e87b2af,18/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.51,29775,50.77
2c9c1a16-661b-4204-963b-f80132e9b5e3,19/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.47,29696,50.64
c81126dd-c0e6-4352-8a79-09fee8b35bd4,20/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.42,29599,50.47
d3b50e04-0d83-45ae-b5d1-ce863ee7de44,21/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.39,29541,50.37
609a1b20-9c7b-442e-b9d2-4ac7f3e1c879,22/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.38,29522,50.34
2a5436d3-da92-44a2-b43e-3fc5573effed,23/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.33,29425,50.18
4786a450-4fa2-436d-ba84-e3c232ee25db,24/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.32,29405,50.14
b537e5e4-997b-455f-a019-585a37ac0896,25/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.29,29347,50.04
e20f756f-5125-424c-9149-1ae2c2e8b92a,26/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.28,29328,50.01
8d45598e-c3e0-4ebf-abb6-5531a0209c72,27/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.27,29308,49.98
62e748a0-2a8e-41e0-a369-eb5d969be294,28/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.3,29366,50.08
4011ab39-8753-497a-aabf-5d9db7d91e24,29/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.28,29328,50.01
05755b5f-d035-49ed-9f0b-6be0c1bcbbda,30/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.26,29289,49.94
e21596b6-7f95-4e29-afc8-ba6386601250,31/03/2016,Mar-16,3,2016,WEMMERSHOEK,Major Dam,58644,41.29,29347,50.04
b8b6298a-37cd-4f51-883b-bc4a2da913fe,01/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,41.27,29308,49.98
d439f05d-6c90-4c69-b96c-60b3d56f19e4,02/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,41.25,29270,49.91
181634e9-e59f-44cd-920b-022592c5892b,03/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,41.2,29173,49.75
c9e0cf4a-bee7-4598-a03f-96efeadab8fa,04/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,41.17,29114,49.65
5280cf1e-c88c-44d5-a23d-e2ab109bd643,05/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,41.14,29056,49.55
fa647347-d9a8-4441-a9d2-3ac4fbee4dcd,06/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,41.1,28979,49.42
eb0d80c8-87a4-417b-91e2-6dbce5c7c5a6,07/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,41.08,28941,49.35
d8323533-0201-455c-9361-0343bdb7c6d4,08/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,41.02,28825,49.15
